Ambient light color: Red=0.2 Green=0.2 Blue=0.2

Named object: "Sphere"
Tri-mesh, Vertices: 506     Faces: 756
Vertex list:
Vertex 0:  X:1.09318	Y:1.20505	Z:0.413335
Material:"r113g113b113a0"
Smoothing:  1
Face 424: A:68 B:3 C:67 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 425: A:67 B:55 C:68 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 426: A:55 B:64 C:2 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 427: A:2 B:68 C:55 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 428: A:71 B:4 C:70 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 429: A:70 B:56 C:71 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 430: A:56 B:67 C:3 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 431: A:3 B:71 C:56 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 432: A:74 B:5 C:73 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 433: A:73 B:57 C:74 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 434: A:57 B:70 C:4 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 435: A:4 B:74 C:57 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 436: A:77 B:6 C:76 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 437: A:76 B:58 C:77 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 438: A:58 B:73 C:5 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 439: A:5 B:77 C:58 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 440: A:276 B:79 C:7 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 441: A:7 B:277 C:276 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 442: A:271 B:18 C:269 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 443: A:269 B:313 C:271 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 444: A:63 B:62 C:0 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 445: A:0 B:85 C:63 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 446: A:86 B:9 C:85 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 447: A:85 B:60 C:86 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 448: A:88 B:8 C:86 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 449: A:86 B:60 C:88 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 450: A:118 B:8 C:88 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 451: A:88 B:84 C:118 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 452: A:66 B:65 C:1 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 453: A:1 B:89 C:66 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 454: A:90 B:10 C:89 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 455: A:89 B:63 C:90 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 456: A:63 B:85 C:9 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 457: A:9 B:90 C:63 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 458: A:69 B:68 C:2 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 459: A:2 B:92 C:69 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 460: A:93 B:11 C:92 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 461: A:92 B:66 C:93 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 462: A:66 B:89 C:10 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 463: A:10 B:93 C:66 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 464: A:72 B:71 C:3 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 465: A:3 B:95 C:72 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 466: A:96 B:12 C:95 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 467: A:95 B:69 C:96 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 468: A:69 B:92 C:11 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 469: A:11 B:96 C:69 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 470: A:75 B:74 C:4 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 471: A:4 B:98 C:75 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 472: A:99 B:13 C:98 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 473: A:98 B:72 C:99 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 474: A:72 B:95 C:12 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 475: A:12 B:99 C:72 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 476: A:78 B:77 C:5 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 477: A:5 B:101 C:78 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 478: A:102 B:14 C:101 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 479: A:101 B:75 C:102 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 480: A:75 B:98 C:13 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 481: A:13 B:102 C:75 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 482: A:80 B:79 C:6 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 483: A:6 B:104 C:80 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 484: A:105 B:15 C:104 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 485: A:104 B:78 C:105 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 486: A:78 B:101 C:14 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 487: A:14 B:105 C:78 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 488: A:82 B:81 C:7 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 489: A:7 B:107 C:82 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 490: A:108 B:16 C:107 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 491: A:107 B:80 C:108 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 492: A:80 B:104 C:15 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 493: A:15 B:108 C:80 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 494: A:111 B:17 C:110 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 495: A:110 B:82 C:111 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 496: A:82 B:107 C:16 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 497: A:16 B:111 C:82 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 498: A:289 B:53 C:219 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 499: A:219 B:250 C:289 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 500: A:83 B:110 C:17 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 501: A:17 B:113 C:83 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 502: A:84 B:303 C:19 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 503: A:19 B:118 C:84 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 504: A:91 B:90 C:9 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 505: A:9 B:120 C:91 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 506: A:121 B:21 C:120 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 507: A:120 B:87 C:121 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 508: A:123 B:20 C:121 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 509: A:121 B:87 C:123 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 510: A:159 B:20 C:123 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 511: A:123 B:119 C:159 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 512: A:87 B:86 C:8 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 513: A:8 B:123 C:87 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 514: A:94 B:93 C:10 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 515: A:10 B:124 C:94 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 516: A:125 B:22 C:124 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 517: A:124 B:91 C:125 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 518: A:91 B:120 C:21 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 519: A:21 B:125 C:91 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 520: A:97 B:96 C:11 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 521: A:11 B:127 C:97 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 522: A:128 B:23 C:127 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 523: A:127 B:94 C:128 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 524: A:94 B:124 C:22 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 525: A:22 B:128 C:94 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 526: A:100 B:99 C:12 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 527: A:12 B:130 C:100 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 528: A:131 B:24 C:130 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 529: A:130 B:97 C:131 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 530: A:97 B:127 C:23 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 531: A:23 B:131 C:97 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 532: A:103 B:102 C:13 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 533: A:13 B:133 C:103 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 534: A:134 B:25 C:133 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 535: A:133 B:100 C:134 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 536: A:100 B:130 C:24 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 537: A:24 B:134 C:100 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 538: A:106 B:105 C:14 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 539: A:14 B:136 C:106 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 540: A:137 B:26 C:136 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 541: A:136 B:103 C:137 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 542: A:103 B:133 C:25 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 543: A:25 B:137 C:103 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 544: A:109 B:108 C:15 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 545: A:15 B:139 C:109 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 546: A:140 B:27 C:139 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 547: A:139 B:106 C:140 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 548: A:106 B:136 C:26 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 549: A:26 B:140 C:106 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 550: A:112 B:111 C:16 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 551: A:16 B:142 C:112 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 552: A:143 B:28 C:142 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 553: A:142 B:109 C:143 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 554: A:109 B:139 C:27 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 555: A:27 B:143 C:109 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 556: A:114 B:113 C:17 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 557: A:17 B:145 C:114 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 558: A:146 B:29 C:145 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 559: A:145 B:112 C:146 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 560: A:112 B:142 C:28 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 561: A:28 B:146 C:112 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 562: A:149 B:30 C:148 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 563: A:148 B:114 C:149 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 564: A:114 B:145 C:29 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 565: A:29 B:149 C:114 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 566: A:152 B:31 C:151 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 567: A:151 B:115 C:152 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 568: A:115 B:148 C:30 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 569: A:30 B:152 C:115 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 570: A:290 B:46 C:199 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 571: A:199 B:252 C:290 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 572: A:119 B:118 C:19 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 573: A:19 B:156 C:119 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 574: A:157 B:33 C:156 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 575: A:156 B:117 C:157 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 576: A:117 B:154 C:32 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 577: A:32 B:157 C:117 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 578: A:119 B:156 C:33 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 579: A:33 B:159 C:119 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 580: A:126 B:125 C:21 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 581: A:21 B:161 C:126 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 582: A:162 B:35 C:161 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 583: A:161 B:122 C:162 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 584: A:164 B:34 C:162 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 585: A:162 B:122 C:164 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 586: A:196 B:34 C:164 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 587: A:164 B:160 C:196 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 588: A:122 B:121 C:20 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 589: A:20 B:164 C:122 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 590: A:129 B:128 C:22 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 591: A:22 B:165 C:129 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 592: A:166 B:36 C:165 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 593: A:165 B:126 C:166 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 594: A:126 B:161 C:35 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 595: A:35 B:166 C:126 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 596: A:132 B:131 C:23 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 597: A:23 B:168 C:132 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 598: A:169 B:37 C:168 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 599: A:168 B:129 C:169 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 600: A:129 B:165 C:36 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 601: A:36 B:169 C:129 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 602: A:135 B:134 C:24 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 603: A:24 B:171 C:135 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 604: A:172 B:38 C:171 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 605: A:171 B:132 C:172 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 606: A:132 B:168 C:37 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 607: A:37 B:172 C:132 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 608: A:138 B:137 C:25 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 609: A:25 B:174 C:138 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 610: A:175 B:39 C:174 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 611: A:174 B:135 C:175 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 612: A:135 B:171 C:38 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 613: A:38 B:175 C:135 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 614: A:141 B:140 C:26 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 615: A:26 B:177 C:141 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 616: A:178 B:40 C:177 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 617: A:177 B:138 C:178 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 618: A:138 B:174 C:39 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 619: A:39 B:178 C:138 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 620: A:144 B:143 C:27 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 621: A:27 B:180 C:144 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 622: A:181 B:41 C:180 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 623: A:180 B:141 C:181 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 624: A:141 B:177 C:40 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 625: A:40 B:181 C:141 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 626: A:147 B:146 C:28 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 627: A:28 B:183 C:147 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 628: A:184 B:42 C:183 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 629: A:183 B:144 C:184 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 630: A:144 B:180 C:41 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 631: A:41 B:184 C:144 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 632: A:150 B:149 C:29 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 633: A:29 B:186 C:150 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 634: A:187 B:43 C:186 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 635: A:186 B:147 C:187 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 636: A:147 B:183 C:42 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 637: A:42 B:187 C:147 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 638: A:153 B:152 C:30 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 639: A:30 B:189 C:153 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 640: A:190 B:44 C:189 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 641: A:189 B:150 C:190 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 642: A:150 B:186 C:43 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 643: A:43 B:190 C:150 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 644: A:231 B:31 C:192 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 645: A:192 B:260 C:231 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 646: A:158 B:157 C:32 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 647: A:32 B:193 C:158 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 648: A:160 B:159 C:33 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 649: A:33 B:194 C:160 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 650: A:195 B:45 C:194 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 651: A:194 B:158 C:195 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 652: A:160 B:194 C:45 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 653: A:45 B:196 C:160 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 654: A:167 B:166 C:35 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 655: A:35 B:198 C:167 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 656: A:199 B:46 C:198 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 657: A:198 B:163 C:199 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 658: A:163 B:162 C:34 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 659: A:34 B:200 C:163 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 660: A:170 B:169 C:36 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 661: A:36 B:201 C:170 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 662: A:202 B:47 C:201 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 663: A:201 B:167 C:202 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 664: A:167 B:198 C:46 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 665: A:46 B:202 C:167 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 666: A:173 B:172 C:37 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 667: A:37 B:203 C:173 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 668: A:204 B:48 C:203 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 669: A:203 B:170 C:204 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 670: A:170 B:201 C:47 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 671: A:47 B:204 C:170 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 672: A:176 B:175 C:38 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 673: A:38 B:206 C:176 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 674: A:207 B:49 C:206 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 675: A:206 B:173 C:207 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
